===== ODUS Maintenance Run - Mon Dec 15 11:35:29 PM EST 2025 =====
-- Fixing package state --

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 449

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

449 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Upgrading:
  amd64-microcode                     libre2-11
  apparmor                            libsdl3-0
  at-spi2-common                      libseccomp2
  at-spi2-core                        libselinux1
  binutils                            libsemanage2
  binutils-common                     libsframe2
  binutils-mingw-w64-i686             libslang2
  binutils-mingw-w64-x86-64           libsoxr0
  binutils-x86-64-linux-gnu           libsqlcipher2
  certipy-ad                          libss2
  clang-18                            libstdc++-15-dev
  clang-19                            libstdc++6
  clang-tools-19                      libsvn1
  comerr-dev                          libswresample5
  cpp-15                              libswscale8
  cpp-15-x86-64-linux-gnu             libsynctex2
  cracklib-runtime                    libsystemd-shared
  curl                                libsystemd0
  dconf-cli                           libtexlua53-5
  dconf-gsettings-backend             libtinfo6
  dconf-service                       libtsan2
  dhcpcd-base                         libubsan1
  dirmngr                             libudev1
  dracut-install                      libunbound8
  e2fsprogs                           libupower-glib3
  engrampa                            libvidstab1.1
  engrampa-common                     libvisual-0.4-0
  evil-winrm                          libvte-2.91-0
  evolution-data-server-common        libvte-2.91-common
  freerdp3-x11                        libwebkit2gtk-4.1-0
  g++-15                              libwinpr3-3
  g++-15-x86-64-linux-gnu             libxtables12
  galera-4                            linux-libc-dev
  gcc-15                              llvm-18
  gcc-15-base                         llvm-18-dev
  gcc-15-x86-64-linux-gnu             llvm-18-linker-tools
  gcc-mingw-w64-base                  llvm-18-runtime
  gcc-mingw-w64-i686-win32            llvm-18-tools
  gcc-mingw-w64-i686-win32-runtime    llvm-19
  gcc-mingw-w64-x86-64-win32          llvm-19-dev
  gcc-mingw-w64-x86-64-win32-runtime  llvm-19-linker-tools
  gcr                                 llvm-19-runtime
  gcr4                                llvm-19-tools
  gdal-plugins                        logsave
  geoclue-2.0                         mariadb-client
  gir1.2-atk-1.0                      mariadb-client-core
  gir1.2-atspi-2.0                    mariadb-common
  gir1.2-gstreamer-1.0                mariadb-plugin-provider-bzip2
  gir1.2-gtk-3.0                      mariadb-plugin-provider-lz4
  gir1.2-packagekitglib-1.0           mariadb-plugin-provider-lzma
  gir1.2-vte-2.91                     mariadb-plugin-provider-lzo
  gnupg-utils                         mariadb-plugin-provider-snappy
  gnutls-bin                          mariadb-server
  go-l2tp                             mariadb-server-compat
  gpg                                 mariadb-server-core
  gpg-agent                           mitmproxy
  gpg-wks-client                      multimac
  gpgconf                             nano
  gpgsm                               ncurses-base
  gpgv                                ncurses-bin
  gpp-decrypt                         ncurses-term
  groff-base                          onboard
  gstreamer1.0-gl                     onboard-common
  gstreamer1.0-libav                  onboard-data
  gstreamer1.0-plugins-bad            openjdk-21-jre
  gstreamer1.0-plugins-base           openjdk-21-jre-headless
  gstreamer1.0-plugins-good           openssh-client
  gstreamer1.0-x                      openssh-client-gssapi
  gvfs                                openssh-client-ssh1
  gvfs-backends                       openssh-server
  gvfs-common                         openssh-sftp-server
  gvfs-daemons                        openvas-scanner
  gvfs-fuse                           openvpn
  gvfs-libs                           orca
  haveged                             os-prober
  i2c-tools                           ospd-openvas
  ipp-usb                             p11-kit
  iproute2                            p11-kit-modules
  iptables                            peass
  kali-desktop-base                   perl
  kali-themes                         perl-base
  kali-themes-common                  perl-modules-5.40
  legion                              pgcli
  lib32gcc-s1                         powershell-empire
  lib32stdc++6                        proj-bin
  libapparmor1                        proj-data
  libapt-pkg-perl                     python-babel-localedata
  libasan8                            python3-aiofiles
  libatk-bridge2.0-0t64               python3-aiohttp
  libatk1.0-0t64                      python3-alembic
  libatkmm-1.6-1v5                    python3-altgraph
  libatomic1                          python3-apt
  libatspi2.0-0t64                    python3-autobahn
  libaudit1                           python3-babel
  libavcodec61                        python3-billiard
  libavfilter10                       python3-bitstruct
  libavformat61                       python3-bleach
  libavutil59                         python3-bottleneck
  libbinutils                         python3-brlapi
  libbrlapi0.8                        python3-brotli
  libbrotli1                          python3-bs4
  libbson2-2                          python3-cairo
  libbytesize-common                  python3-cbor
  libbytesize1                        python3-celery
  libcamel-1.2-64t64                  python3-cffi-backend
  libcap-ng0                          python3-charset-normalizer
  libcap2                             python3-cli-helpers
  libcap2-bin                         python3-contourpy
  libcc1-0                            python3-croniter
  libclang-common-18-dev              python3-cups
  libclang-common-19-dev              python3-dbus
  libclang-cpp18                      python3-ephem
  libclang-cpp19                      python3-fonttools
  libclang-rt-18-dev                  python3-frozenlist
  libclang-rt-19-dev                  python3-gdal
  libclang1-18                        python3-gevent
  libclang1-19                        python3-gi
  libcom-err2                         python3-gi-cairo
  libcrack2                           python3-greenlet
  libctf-nobfd0                       python3-gssapi
  libctf0                             python3-ipwhois
  libcups2t64                         python3-jq
  libcurl3t64-gnutls                  python3-jsonschema-specifications
  libcurl4t64                         python3-kiwisolver
  libdatrie1                          python3-kombu
  libdb5.3t64                         python3-louis
  libdconf1                           python3-lxml
  libdebconfclient0                   python3-lz4
  libdlt2                             python3-macholib
